######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY THE UFO  #####################
######################################################################

###################################
## INFORMATION FOR SMINPUTS
###################################
Block SMINPUTS 
    1 1.279000e+02 # aEWM1 
    2 1.166370e-05 # Gf 
    3 1.181000e-01 # aS 

###################################
## INFORMATION FOR MASS
###################################
Block MASS 
    1 0. # MD 
    2 0. # MU 
    3 0. # MS 
    4 0. # MC 
    5 4.180000e+00 # MB 
    6 1.731000e+02 # MT 
   11 5.110000e-04 # Me 
   13 1.056600e-01 # MMU 
   15 1.777000e+00 # MTA 
   23 9.118750e+01 # MZ 
   25 1.250900e+02 # MH 
##  Not dependent paramater.
## Those values should be edited following analytical the 
## analytical expression. Some generator could simply ignore 
## those values and use the analytical expression
  22 0.000000 # a : 0.0 
  24 79.824234 # W+ : dMW + MW0 
  21 0.000000 # g : 0.0 
  9000001 0.000000 # ghA : 0.0 
  9000003 79.824234 # ghWp : dMW + MW0 
  9000004 79.824234 # ghWm : dMW + MW0 
  82 0.000000 # ghG : 0.0 
  12 0.000000 # ve : 0.0 
  14 0.000000 # vm : 0.0 
  16 0.000000 # vt : 0.0 
  251 79.824234 # G+ : dMW + MW0 
  9000002 91.187500 # ghZ : MZ 
  250 91.187500 # G0 : MZ 

###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.508336e+00 
DECAY  23 2.495200e+00 
DECAY  24 2.085000e+00 
DECAY  25 4.070000e-03 
##  Not dependent paramater.
## Those values should be edited following analytical the 
## analytical expression. Some generator could simply ignore 
## those values and use the analytical expression
DECAY  22 0.000000 # a : 0.0 
DECAY  21 0.000000 # g : 0.0 
DECAY  9000001 0.000000 # ghA : 0.0 
DECAY  82 0.000000 # ghG : 0.0 
DECAY  12 0.000000 # ve : 0.0 
DECAY  14 0.000000 # vm : 0.0 
DECAY  16 0.000000 # vt : 0.0 
DECAY  11 0.000000 # e- : 0.0 
DECAY  13 0.000000 # mu- : 0.0 
DECAY  15 0.000000 # ta- : 0.0 
DECAY  2 0.000000 # u : 0.0 
DECAY  4 0.000000 # c : 0.0 
DECAY  1 0.000000 # d : 0.0 
DECAY  3 0.000000 # s : 0.0 
DECAY  5 0.000000 # b : 0.0 
DECAY  9000002 2.495200 # ghZ : WZ 
DECAY  9000003 2.085000 # ghWp : WW 
DECAY  9000004 2.085000 # ghWm : WW 
DECAY  250 2.495200 # G0 : WZ 
DECAY  251 2.085000 # G+ : WW 

###################################
## INFORMATION FOR CKMBLOCK
###################################
Block CKMBLOCK 
    1 0. # cabi 
    2 1. # CKM11 
    3 0. # CKM12 
    4 0. # CKM13 
    5 0. # CKM21 
    6 1. # CKM22 
    7 0. # CKM23 
    8 0. # CKM31 
    9 0. # CKM32 
   10 1. # CKM33 

###################################
## INFORMATION FOR FRBLOCK
###################################
Block FRBlock 
    1 0.000000e+00 # cHl1Abs11 
    2 0.000000e+00 # cHl1Abs12 
    3 0.000000e+00 # cHl1Abs13 
    4 0.000000e+00 # cHl1Abs22 
    5 0.000000e+00 # cHl1Abs23 
    6 0.000000e+00 # cHl1Abs33 
    7 0.000000e+00 # cHl1Ph12 
    8 0.000000e+00 # cHl1Ph13 
    9 0.000000e+00 # cHl1Ph23 
   10 0.000000e+00 # cHL3Abs11 
   11 0.000000e+00 # cHL3Abs12 
   12 0.000000e+00 # cHL3Abs13 
   13 0.000000e+00 # cHL3Abs22 
   14 0.000000e+00 # cHL3Abs23 
   15 0.000000e+00 # cHL3Abs33 
   16 0.000000e+00 # cHL3Ph12 
   17 0.000000e+00 # cHL3Ph13 
   18 0.000000e+00 # cHL3Ph23 
   19 0.000000e+00 # cHq1Abs11 
   20 0.000000e+00 # cHq1Abs12 
   21 0.000000e+00 # cHq1Abs13 
   22 0.000000e+00 # cHq1Abs22 
   23 0.000000e+00 # cHq1Abs23 
   24 0.000000e+00 # cHq1Abs33 
   25 0.000000e+00 # cHq1Ph12 
   26 0.000000e+00 # cHq1Ph13 
   27 0.000000e+00 # cHq1Ph23 
   28 0.000000e+00 # cHQ3Abs11 
   29 0.000000e+00 # cHQ3Abs12 
   30 0.000000e+00 # cHQ3Abs13 
   31 0.000000e+00 # cHQ3Abs22 
   32 0.000000e+00 # cHQ3Abs23 
   33 0.000000e+00 # cHQ3Abs33 
   34 0.000000e+00 # cHQ3Ph12 
   35 0.000000e+00 # cHQ3Ph13 
   36 0.000000e+00 # cHQ3Ph23 
   37 0.000000e+00 # cHuAbs11 
   38 0.000000e+00 # cHuAbs12 
   39 0.000000e+00 # cHuAbs13 
   40 0.000000e+00 # cHuAbs22 
   41 0.000000e+00 # cHuAbs23 
   42 0.000000e+00 # cHuAbs33 
   43 0.000000e+00 # cHuPh12 
   44 0.000000e+00 # cHuPh13 
   45 0.000000e+00 # cHuPh23 
   46 0.000000e+00 # cHdAbs11 
   47 0.000000e+00 # cHdAbs12 
   48 0.000000e+00 # cHdAbs13 
   49 0.000000e+00 # cHdAbs22 
   50 0.000000e+00 # cHdAbs23 
   51 0.000000e+00 # cHdAbs33 
   52 0.000000e+00 # cHdPh12 
   53 0.000000e+00 # cHdPh13 
   54 0.000000e+00 # cHdPh23 
   55 0.000000e+00 # cHeAbs11 
   56 0.000000e+00 # cHeAbs12 
   57 0.000000e+00 # cHeAbs13 
   58 0.000000e+00 # cHeAbs22 
   59 0.000000e+00 # cHeAbs23 
   60 0.000000e+00 # cHeAbs33 
   61 0.000000e+00 # cHePh12 
   62 0.000000e+00 # cHePh13 
   63 0.000000e+00 # cHePh23 
   64 0.000000e+00 # cllAbs1111 
   65 0.000000e+00 # cllAbs1122 
   66 0.000000e+00 # cllAbs1221 
   67 0.000000e+00 # cllAbs1133 
   68 0.000000e+00 # cllAbs1331 
   69 0.000000e+00 # cllAbs2222 
   70 0.000000e+00 # cllAbs2233 
   71 0.000000e+00 # cllAbs2332 
   72 0.000000e+00 # cllAbs3333 
   73 0.000000e+00 # cllAbs1112 
   74 0.000000e+00 # cllAbs1113 
   75 0.000000e+00 # cllAbs1123 
   76 0.000000e+00 # cllAbs1212 
   77 0.000000e+00 # cllAbs1213 
   78 0.000000e+00 # cllAbs1231 
   79 0.000000e+00 # cllAbs1222 
   80 0.000000e+00 # cllAbs1223 
   81 0.000000e+00 # cllAbs1232 
   82 0.000000e+00 # cllAbs1233 
   83 0.000000e+00 # cllAbs1313 
   84 0.000000e+00 # cllAbs1322 
   85 0.000000e+00 # cllAbs1332 
   86 0.000000e+00 # cllAbs1323 
   87 0.000000e+00 # cllAbs1333 
   88 0.000000e+00 # cllAbs2223 
   89 0.000000e+00 # cllAbs2323 
   90 0.000000e+00 # cllAbs3323 
   91 0.000000e+00 # cllPh1112 
   92 0.000000e+00 # cllPh1113 
   93 0.000000e+00 # cllPh1123 
   94 0.000000e+00 # cllPh1212 
   95 0.000000e+00 # cllPh1213 
   96 0.000000e+00 # cllPh1231 
   97 0.000000e+00 # cllPh1222 
   98 0.000000e+00 # cllPh1223 
   99 0.000000e+00 # cllPh1232 
  100 0.000000e+00 # cllPh1233 
  101 0.000000e+00 # cllPh1313 
  102 0.000000e+00 # cllPh1322 
  103 0.000000e+00 # cllPh1332 
  104 0.000000e+00 # cllPh1323 
  105 0.000000e+00 # cllPh1333 
  106 0.000000e+00 # cllPh2223 
  107 0.000000e+00 # cllPh2323 
  108 0.000000e+00 # cllPh3323 
  109 0.000000e+00 # cqq1Abs1111 
  110 0.000000e+00 # cqq1Abs1122 
  111 0.000000e+00 # cqq1Abs1221 
  112 0.000000e+00 # cqq1Abs1133 
  113 0.000000e+00 # cqq1Abs1331 
  114 0.000000e+00 # cqq1Abs2222 
  115 0.000000e+00 # cqq1Abs2233 
  116 0.000000e+00 # cqq1Abs2332 
  117 0.000000e+00 # cqq1Abs3333 
  118 0.000000e+00 # cqq1Abs1112 
  119 0.000000e+00 # cqq1Abs1113 
  120 0.000000e+00 # cqq1Abs1123 
  121 0.000000e+00 # cqq1Abs1212 
  122 0.000000e+00 # cqq1Abs1213 
  123 0.000000e+00 # cqq1Abs1231 
  124 0.000000e+00 # cqq1Abs1222 
  125 0.000000e+00 # cqq1Abs1223 
  126 0.000000e+00 # cqq1Abs1232 
  127 0.000000e+00 # cqq1Abs1233 
  128 0.000000e+00 # cqq1Abs1313 
  129 0.000000e+00 # cqq1Abs1322 
  130 0.000000e+00 # cqq1Abs1332 
  131 0.000000e+00 # cqq1Abs1323 
  132 0.000000e+00 # cqq1Abs1333 
  133 0.000000e+00 # cqq1Abs2223 
  134 0.000000e+00 # cqq1Abs2323 
  135 0.000000e+00 # cqq1Abs3323 
  136 0.000000e+00 # cqq1Ph1112 
  137 0.000000e+00 # cqq1Ph1113 
  138 0.000000e+00 # cqq1Ph1123 
  139 0.000000e+00 # cqq1Ph1212 
  140 0.000000e+00 # cqq1Ph1213 
  141 0.000000e+00 # cqq1Ph1231 
  142 0.000000e+00 # cqq1Ph1222 
  143 0.000000e+00 # cqq1Ph1223 
  144 0.000000e+00 # cqq1Ph1232 
  145 0.000000e+00 # cqq1Ph1233 
  146 0.000000e+00 # cqq1Ph1313 
  147 0.000000e+00 # cqq1Ph1322 
  148 0.000000e+00 # cqq1Ph1332 
  149 0.000000e+00 # cqq1Ph1323 
  150 0.000000e+00 # cqq1Ph1333 
  151 0.000000e+00 # cqq1Ph2223 
  152 0.000000e+00 # cqq1Ph2323 
